term,definition
AGE,Alzato
AGE-EMPI,Colpire col gomito dal basso verso l'alto
AGO,Mento
AGO-OSHI,Spingere il mento
AGO-TSUKI,Pugno al mento
AI,Armonia
AI-YOTSU,Presa al judogi dalla stessa parte
ANTEI,Equilibrio
ARASHI,Tempesta
ASHI,Piede / gamba
ASHI-ATE,Colpire con arti inferiori
ASHI-GARAMI,Avvolgere la gamba
ASHI-GURUMA,Ruota sulla gamba
ASHI-WAZA,Tecniche con arti inferiori
ATEMI,Colpire
ATEMI-WAZA,Tecniche per colpire i punti vitali
ATE-WAZA,Tecniche dei colpi
AWASETE,In tutto
AYUMI,Marcia
AYUMI-ASHI,Camminare successivamente un passo dopo l'altro
BARAI (HARAI),Spazzata
BASAMI,Forbice
BOGYO,Difesa in piedi
BUDO,Via del guerriero
BUKI-NO-BU,Combattimento senza armi
BUSHI,Guerriero
BUTSUKARI-GEIKO,Allenamento di potenziamento
CHIKAMA,Distanza vicina
CHIKARA-NO-UNHIO,Conveniente uso della forza
CHOKORITSU-SHIZEI,Posizione eretta con i talloni uniti
CHOKU-ZUKI,Pugnalata al plesso
CHOWA-NO-BOGYO,Difesa in piedi schivando l'attacco
CHOZA,Posizione seduta a gambe aperte
CHUDAN-NI-KAMAERU,Guardia media con la spada
CHUDAN-SOTO-UKE,Parata esterna all'altezza del plesso
CHUDAN-UCHI-UKE,Parata interna all'altezza del plesso
DAITO,Spada lunga
DAKI,Prendere tra le braccia
DAKI-AGE,Prendere tra le braccia e sollevare all'altezza del mento
DAKI-WAKARE,Prendere tra le braccia e rovesciare
DAMASHI,Confusione - ingannare
DAN,Grado di cinture nere
DE,Avanzare
DE-ASHI-HARAI,Spazzare il piede avanzante
DENSHO,Testi segreti dei Maestri
DO,Via
DO-JIME,Pressione con le gambe ai fianchi
DOJO,Luogo dove si praticano le arti marziali
DORI,Prendere
DORI,Presa al bavero sx
EMPI-OTOSHI,Colpire col gomito dall'alto verso il basso
ERI,Bavero
ERI-JIME,Strangolare con i baveri
ERI-SEOI-NAGE,Lancio sul dorso con le prese al judogi da una parte sola
FURIAGE,Bastonata dall'alto
FURIOROSHI,Bastonata di punta al plesso
FUSEGI,Difesa nella lotta a terra
GAKE,Agganciare
GAMMEN-TSUKI,Pugno al viso
GARAMI,Avvolgere
GARI,Falciare
GATAME,Controllo da sopra su quattro punti
GATAME (KATAME),Controllo
GEDAN-BARAI,Parata bassa
GEDAN-JUJI-UKE,Parata bassa con le due mani incrociate
GEDAN-NI-KAMAERU,Guardia bassa con la spada
GO,Cinque
GO-KYO,Cinque principi
GO-NO-BOGYO,Difesa in piedi bloccando e rompendo
GO-NO-SEN,Contrattaccare l'iniziativa
GONOSEN-NO-KATA,Forma dei contraccolpi
GOSHI (KOSHI),Anca
GOSHIN-JUTSU,Arte della difesa personale
GOSHI-WAZA,Tecniche di anca
GURUMA (KURUMA),Ruota
GYAKU,Invertito
GYAKU-JUJI-JIME,Strangolamento con le mani a croce (con il palmo delle mani verso l'alto)
GYAKU-TSUKI,Pugno con passo in avanti con braccio e gamba contrari
GYAKU-UDE-GARAMI,Ude-garami con il braccio rivolto verso il basso
GYAKU-YOKO-UKEMI,Forma di Yoko-ukemi con il tai-sabaki
HA,Ala
HACHI,Otto
HADAKA,Nude
HADAKA-JIME,Strangolare a mani nude
HAI,Sì
HAIMEN-ZUKE,Minaccia con pistola alla schiena
HAIRI-KATA,Metodi per arrivare al controllo
HAITO-UCHI,Colpo con il taglio della mano dalla parte del pollice
HANE,Urtare / Salto breve
HANE-GOSHI,Anca saltata
HANE-GOSHI-GAESHI,Contraccolpo su anca saltata
HANE-MAKIKOMI,Anca saltata in arrotolamento
HAPPONO-KUZUSHI,Otto direzioni di squilibri
HARA,Ventre - addome
HARAI-GOSHI,Spazzare con l'anca
HARAI-GOSHI-GAESHI,Contraccolpo su spazzata con l'anca
HARAI-MAKIKOMI,Spazzare l'anca in arrotolamento
HARAI-TSURIKOMI-ASHI,Spazzare il piede tirando e sollevando
HENKA-YOTSU,Prese al judogi contrarie
HIDARI,Sinistra
HIDARI-JIGOTAI,Posizione difensiva sx
HIDARI-SIZENTAI,Posizione naturale sx
HIKI-DASHI,Rotazione indietro
HIKIKOMI,Trascinare
HIKIKOMI-GAESHI,Trascinare a terra e rovesciare
HIKIOTOSHI,Tirare e far cadere
HIRITE,Tirare con la mano alla manica del judogi
HISHIGI,Torcere
HIZA,Ginocchio
HIZA-GURUMA,Ruota al ginocchio
HIZA-SEOI-NAGE,Seoi-nage con la mano che blocca il ginocchio
HON,Fondamentale
HON-KESA,Stola che cade dalla spalla sx lasciando scoperto il petto
ICHI,Uno
IDORI,Tecniche in ginocchio
IIE,No
IPPON,Punto pieno
IPPON-SEOI-NAGE,Lancio sul dorso con braccio sotto all'ascella
ITSUTSU-NO-KATA,Forma dei cinque
IWA-NAMI,Rottura contro la roccia
JIGO-HONTAI,Posizione difensiva fondamentale
JIME (SHIME),Strangolamento/Soffocamento
JI-TA-KYO-EI,Amicizia e mutua prosperità
JODAN-AGE-UKE,Parata alzando il braccio alla fronte dal basso verso l'alto
JODAN-JUJI-UKE,Parata alta con le due braccia incrociate
JODAN-NI-KAMAERU,Parata alta con la spada
JODAN-SOTO-UKE,Parata esterna all'altezza del viso
JODAN-UCHI-UKE,Parata interna all'altezza del viso
JOSEKI,Lato degli insegnanti e lato d'onore nell'esecuzione dei kata
JU / JIU,Flessibile
JUU,Dieci
JUDO,Via della cedevolezza
JUDOGI / KEIKOGI,Abito dei praticanti di judo
JUDOKA,Praticante di judo
JUJI,Croce
JU-JITSU,Dolce arte
JU-NO-KATA,Forma della cedevolezza
JUTSU (JITSU),Arte
KAESHI,Rovesciare
KAESHI-WAZA,Tecniche di contrattacco
KAITEN-UKEMI,Caduta rotolata
KAKAE-DORI,Presa da dietro alle braccia
KAKARI-GEIKO,Allenamento combinato
KAKATO,Tallone
KAKATO-GERI,Calcio col tallone dall'alto verso il basso
KAKATO-JIME,Strangolamento usando il tallone
KAKE,Fase finale della tecnica
KAKKE-AI,Studio della posizione
KAMAE,Posizione di guardia
KAMI,Da sopra
KAMI-SANKAKU-GATAME,Controllo da sopra a triangolo
KAMIZA,Lato d'onore
KAN-GEIKO,Allenamento invernale
KANI,Aragosta
KANI-BASAMI,Forbice all'indietro
KANSETSU-WAZA,Tecniche di contro articolazioni
KASUMI,Tempia
KATA,Forma
KATA-GATAME,Controllo con la spalla
KATA-GURUMA,Ruota sulla spalla
KATA-HA-JIME,Strangolare con un braccio ad ala
KATA-JUJI-JIME,Strangolare a croce con due braccia (il palmo delle mani opposte)
KATA-MAWASHI,Rotazione sulle spalle
KATAME-NO-KATA,Forma dei controlli
KATAME-WAZA,Tecniche di controllo corpo a corpo
KATANA,Spada
KATA-OSHI,Spingere le spalle
KATA-SEOI-NAGE,Lancio sul dorso con il braccio sulla spalla
KATATE-AGE,Alzare la mano per colpire
KATATE-DORI,Presa con una mano
KATATE-JIME,Strangolare con una mano
KATAUDE-DORI,Presa al braccio da dietro
KAWAZU-GAKE,Proiezione con gamba attorcigliata (nome di persona)
KE-AGE,Calcio dal basso verso l'alto
KEI,Posizione delle gambe nei controlli al suolo
KEIKO-WAZA,Tecniche d'allenamento
KENJU,Pistola
KEN-KEN,Saltello su una gamba
KESA,Controllo a fascia - sciarpa - indumento dei monaci
KESA GATAME,Controllo a fascia
KI,Energia interiore
KIAI,Grido
KI-AI-NAGARA,Ricercare la distanza
KIBIZU-GAESHI,Rovesciare il tallone
KIME,Estrema decisione
KIME-NO-KATA,Forme della decisione
KIMONO,Abito lungo
KIRIKOMI,Colpire di taglio
